Lat;Lon;Alt;Tempo
-24,177337;-47,024178;98;0
-24,177353;-47,024119;97;1
-24,177335;-47,023955;105;2
-24,177401;-47,023985;118;5
-24,177423;-47,023989;121;6
-24,177446;-47,023987;119;11
-24,177444;-47,023987;119;12
-24,177446;-47,023995;120;44
-24,177444;-47,023999;121;45
-24,177427;-47,024032;120;56
-24,177426;-47,024034;119;57
-24,177423;-47,024036;119;59
-24,17742;-47,024038;119;60
-24,177397;-47,024124;117;73
-24,177392;-47,024134;117;74
-24,177381;-47,02422;116;79
-24,177386;-47,024238;116;80
-24,177435;-47,024272;116;87
-24,17743;-47,024271;115;88
-24,177424;-47,02427;116;89
-24,177407;-47,024272;116;93
-24,177407;-47,024273;116;94
-24,177411;-47,02427;116;96
-24,177418;-47,024263;117;97
-24,177438;-47,024197;118;100
-24,177434;-47,024165;118;101
-24,177403;-47,024082;118;104
-24,17739;-47,024057;118;105
-24,177364;-47,023978;119;108
-24,177357;-47,023946;119;109
-24,177344;-47,02387;119;111
-24,177337;-47,023834;118;112
-24,177319;-47,023766;118;114
-24,177308;-47,023732;117;115
-24,177281;-47,023667;116;117
-24,177264;-47,023637;116;118
-24,177216;-47,023585;116;120
-24,177185;-47,023561;116;121
-24,177126;-47,023508;116;123
-24,177104;-47,023481;115;124
-24,177073;-47,023421;115;126
-24,177069;-47,023386;115;127
-24,17708;-47,023307;113;129
-24,177101;-47,023239;112;130
-24,177121;-47,023175;111;131
-24,177137;-47,023114;111;132
-24,177152;-47,023056;111;133
-24,177169;-47,022995;112;134
-24,17718;-47,022939;113;135
-24,177184;-47,02288;113;136
-24,177181;-47,022821;114;137
-24,177178;-47,022766;115;138
-24,177164;-47,022679;116;140
-24,177154;-47,022639;116;141
-24,177115;-47,022559;115;144
-24,177097;-47,022533;115;145
-24,177032;-47,022467;114;147
-24,176991;-47,022431;115;148
-24,176948;-47,022391;113;149
-24,176906;-47,022344;113;150
-24,176864;-47,022297;113;151
-24,176819;-47,022258;113;152
-24,176778;-47,022223;113;153
-24,176734;-47,022183;113;154
-24,176693;-47,02211;113;156
-24,176695;-47,022071;113;157
-24,176708;-47,021983;114;159
-24,176724;-47,021934;114;160
-24,17675;-47,02189;113;161
-24,176784;-47,021853;112;162
-24,176824;-47,021819;112;163
-24,176857;-47,021791;111;164
-24,176922;-47,021751;113;166
-24,17695;-47,02175;112;167
-24,177033;-47,021724;112;170
-24,177051;-47,021713;111;171
-24,177076;-47,021698;111;174
-24,177062;-47,021701;111;175
-24,177051;-47,021704;111;176
-24,177047;-47,021705;111;177
-24,177051;-47,021704;111;178
-24,177062;-47,021698;112;179
-24,17713;-47,021642;111;183
-24,177143;-47,021624;110;184
-24,177173;-47,021535;108;188
-24,177177;-47,021507;107;189
-24,17718;-47,021434;106;191
-24,17718;-47,021393;106;192
-24,177181;-47,021314;106;194
-24,17718;-47,021277;105;195
-24,177172;-47,021208;105;197
-24,177166;-47,021173;104;198
-24,177152;-47,021099;104;200
-24,177143;-47,021052;104;201
-24,177133;-47,021001;103;202
-24,177125;-47,020943;103;203
-24,177121;-47,020886;103;204
-24,177118;-47,020836;102;205
-24,177117;-47,020784;102;206
-24,177122;-47,020733;101;207
-24,177133;-47,020647;101;209
-24,177136;-47,02061;101;210
-24,177146;-47,020533;98;213
-24,177142;-47,020507;97;214
-24,177128;-47,020435;97;216
-24,177118;-47,020396;96;217
-24,177098;-47,020315;95;219
-24,17709;-47,020273;94;220
-24,177079;-47,020181;94;222
-24,177077;-47,020134;92;223
-24,177075;-47,020047;92;225
-24,177075;-47,020011;91;226
-24,177073;-47,019939;89;228
-24,177071;-47,019899;90;229
-24,177055;-47,019821;90;231
-24,177037;-47,019787;83;232
-24,176993;-47,019724;82;234
-24,17697;-47,019689;82;235
-24,176933;-47,019622;82;236
-24,176897;-47,019547;79;237
-24,176875;-47,01947;77;238
-24,176866;-47,019389;77;239
-24,176858;-47,019307;76;240
-24,176852;-47,019219;76;241
-24,176844;-47,019126;76;242
-24,176831;-47,019037;76;243
-24,176815;-47,018963;76;244
-24,176808;-47,018889;75;245
-24,17682;-47,018822;75;246
-24,176845;-47,01876;75;247
-24,176877;-47,018696;76;248
-24,176903;-47,018648;72;249
-24,176932;-47,018605;72;250
