Lat;Lon;Alt;Tempo;Vel
-24,177337;-47,024178;98;0;0,000000
-24,177353;-47,024119;97;1;22,768954
-24,177335;-47,023955;105;2;66,861244
-24,177401;-47,023985;118;5;18,284181
-24,177423;-47,023989;121;6;14,008171
-24,177446;-47,023987;119;11;2,341270
-24,177444;-47,023987;119;12;0,764430
-24,177446;-47,023995;120;44;0,146828
-24,177444;-47,023999;121;45;3,955758
-24,177427;-47,024032;120;56;1,300438
-24,177426;-47,024034;119;57;3,696109
-24,177423;-47,024036;119;59;0,683727
-24,177420;-47,024038;119;60;1,367454
-24,177397;-47,024124;117;73;2,578407
-24,177392;-47,024134;117;74;4,158948
-24,177381;-47,024220;116;79;6,385031
-24,177386;-47,024238;116;80;6,871369
-24,177435;-47,024272;116;87;3,317006
-24,177430;-47,024271;115;88;4,129222
-24,177424;-47,024270;116;89;4,336304
-24,177407;-47,024272;116;93;1,709317
-24,177411;-47,024270;116;96;0,966936
-24,177418;-47,024263;117;97;5,228296
-24,177438;-47,024197;118;100;8,552578
-24,177434;-47,024165;118;101;11,798002
-24,177403;-47,024082;118;104;10,920620
-24,177390;-47,024057;118;105;10,503610
-24,177364;-47,023978;119;108;10,296271
-24,177357;-47,023946;119;109;12,018820
-24,177344;-47,023870;119;111;14,123344
-24,177337;-47,023834;118;112;13,919726
-24,177319;-47,023766;118;114;12,933330
-24,177308;-47,023732;117;115;13,661247
-24,177281;-47,023667;116;117;13,169388
-24,177264;-47,023637;116;118;12,905060
-24,177216;-47,023585;116;120;13,512256
-24,177185;-47,023561;116;121;15,196587
-24,177126;-47,023508;116;123;15,272343
-24,177104;-47,023481;115;124;13,703955
-24,177073;-47,023421;115;126;12,595706
-24,177069;-47,023386;115;127;12,891469
-24,177080;-47,023307;113;129;15,033797
-24,177101;-47,023239;112;130;26,469350
-24,177121;-47,023175;111;131;24,969820
-24,177137;-47,023114;111;132;23,186303
-24,177152;-47,023056;111;133;22,020355
-24,177169;-47,022995;112;134;23,578395
-24,177180;-47,022939;113;135;21,231043
-24,177184;-47,022880;113;136;21,610526
-24,177181;-47,022821;114;137;21,881639
